# number of creeks												
1												
# initial number of tagged fish released at each creek												
80												
# number of sites at each creek												
13												
# number of times that each creek was resampled												
5												
# number of traps per site												
3												
# counts of tagged fish rows are site*event*creek, columns are replicate traps												
0	1	0										
0	1	0										
0	0	1										
0	1	0										
0	1	0										
0	0	0										
1	0	0										
0	0	0										
0	0	0										
0	1	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
1	0	0										
0	0	0										
0	1	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
0	0	1										
0	0	0										
2	0	1										
0	0	2										
0	0	1										
2	1	1										
0	0	0										
0	0	0										
1	0	0										
0	0	0										
0	0	1										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
0	0	1										
0	0	1										
0	1	0										
0	0	0										
0	2	3										
0	3	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
1	0	0										
0	0	0										
0	1	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
0	0	0										
# distances - rows are creeks, columns are sites. Use -9 to fill missing sites in matrix												
0	10	10	10	20	20	20	30	40	40	50	60	90
# times rows are creeks, columns are sampling events												
1	13	44	69	117								

